Song Name,Artist,Length,BPM,Level To Unlock,Easy,Hard,Master,Hidden,Pack,Song Cover
Iyaiya,小野道ono,2:01,128,1,1,4,,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/7/75/Iyaiya.png
Wonderful Pain,Haloweak,1:51,138,1,1,3,,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/e4/Wonderful_Pain.png
Breaking Dawn,TetraCalyx,1:38,140,1,2,4,,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/6/6b/Breaking_Dawn.png
单向地铁 Feat.karin,小野道ono,1:52,128,1,1,4,,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/3/3b/%E5%96%AE%E5%90%91%E5%9C%B0%E9%90%B5.png
Frost Land,Zris,1:58,111,2,1,3,6,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/e4/Frost_Land.png
Heart-Pounding Flight,TetraCalyx,1:30,150,3,2,5,,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/8/85/Heart-Pounding_Flight.png
Pancake is Love,3R2,1:46,155,4,2,4,6,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/6/6d/Pancake_is_Love.png
时光涂鸦,TetraCalyx,1:36,158,5,2,5,,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/c/cb/%E6%99%82%E5%85%89%E5%A1%97%E9%B4%89.png
Evolution,Haloweak,1:43,130,6,2,4,7,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/5/53/Evolution.png
海豚与广播 feat.Uranyan,小野道ono,1:34,128,7,2,5,,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/e0/%E6%B5%B7%E8%B1%9A%E8%88%87%E5%BB%A3%E6%92%AD.png
Yuki no Shizuku Ame no Oto,Tianyou feat.Tokyo Tower,2:29,130,8,2,4,6,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/ec/%E9%9B%AA%E3%81%AE%E9%9B%AB%E3%83%BB%E9%9B%A8%E3%81%AE%E9%9F%B3.png
Best One feat.墨橙,小野道ono,2:21,110,9,3,5,,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/2/29/Best_One.png
糖果色恋爱学,ANK feat.kumako,2:00,150,10,2,4,6,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/f/fc/%E7%B3%96%E6%9E%9C%E8%89%B2%E6%88%80%E6%84%9B%E5%AD%A6.png
Night Wander (cnsouka Remix),cnsouka,2:05,132,11,3,5,7,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/0/09/Night_Wander.png
Spring Carnival,3R2,1:47,180,12,2,4,7,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/8/81/Spring_Carnival.png
DISCO NIGHT,ANK feat.kumako,1:48,120,13,2,4,7,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/d/d1/DISCO_NIGHT.png
恋爱语音导航 feat.yousa,小野道ono,1:43,130,14,3,5,7,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/b/b1/%E6%88%80%E6%84%9B%E8%AA%9E%E9%9F%B3%E5%B0%8E%E8%88%AA.png
Lights of Muse,Ayatsugu_Otowa,1:37,180,16,4,6,8,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/c/cc/Lights_of_Muse.png
midstream jam,MusMus,2:01,121,17,2,5,8,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/0/00/Midstream_jam.png
Nihao,MusikM,2:44,140,18,3,5,7,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/b/bd/Nihao.png
Confession,Haloweak & G.K,1:41,175,19,3,5,8,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/9/99/Confession.png
Galaxy Striker,M2U,1:30,170,20,4,6,9,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/a/a1/Galaxy_Striker.png
Departure Road,daisan,2:00,160,21,2,5,8,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/8/82/Departure_Road.png
Bass Telekinesis,Haloweak,2:26,110,22,2,5,8,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/ed/Bass_Telekinesis.png
Armeria no Torikago,a_hisa,2:34,150,23,3,5,7,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/4/43/%E3%82%A2%E3%83%AB%E3%83%A1%E3%83%AA%E3%82%A2%E3%81%AE%E9%B3%A5%E7%B1%A0.png
Ira,Lactic Acid Bacteria,2:02,145,24,4,6,8,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/a/ac/Ira.png
Blackest Luxury Car,Chicala Lpis,2:13,178,25,3,6,8,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/c/c3/Blackest_Luxury_Car.png
Medicine of Sing,JurokuNeta.,2:01,190,26,3,6,9,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/4/48/Medicine_of_Sing.png
irregulyze,daisan,2:08,135,27,3,6,8,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/a/a7/Irregulyze.png
Imaginary World,uma,1:59,180,28,4,6,8,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/2/22/Imaginary_World.png
Dysthymia,a_hisa,1:56,190,29,4,7,9,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/a/ab/Dysthymia.png
新世界より,綾奈なな (Prod.Aya2g+Works),2:09,128,31,2,5,7,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/5/5f/Shinsekaiyori.png
NISEGAO,Tianyou,1:58,180,32,4,7,9,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/7/74/%E5%81%BD%E9%A1%94.png
